"",Acanthochaenus_luetkenii,Anabas_testudineus,Antennarius_striatus,Arctogadus_glacialis,Astyanax_mexicanus,Bathygadus_melanobranchus,Benthosema_glaciale,Beryx_splendens,Boreogadus_saida,Borostomias_antarcticus,Brosme_brosme,Brotula_barbata,Carapus_acus,Chaenocephalus_aceratus,Chatrabus_melanurus,Chromis_chromis,Cyttopsis_roseus,Danio_rerio,Gadiculus_argenteus,Gadus_morhua,Gasterosteus_aculeatus,Guentherus_altivela,Helostoma_temminckii,Holocentrus_rufus,Laemonema_laureysi,Lampris_guttauts,Lamprogrammus_exutus,Lesueurigobius_cf_sanzoi,Lota_lota,Macrourus_berglax,Malacocephalus_occidentalis,Melanogrammus_aeglefinus,Melanonus_zugmayeri,Merlangius_merlangus,Merluccius_merluccius,Merluccius_polli,Molva_molva,Monocentris_japonica,Mora_moro,Muraenolepis_marmoratus,Myoxocephalus_scorpius,Myripristis_jacobus,Neoniphon_sammara,Oreochromis_niloticus,Oryzias_latipes,Osmerus_eperlanus,Parablennius_parvicornis,Parasudis_fraserbrunneri,Perca_fluviatilis,Percopsis_transmontana,Phycis_blennoides,Phycis_phycis,Poecilia_formosa,Pollachius_virens,Polymixia_japonica,Pseudochromis_fuscus,Rondeletia_loricata,Salmo_salar_1,Salmo_salar_2,Sebastes_norvegicus,Selene_dorsalis,Spondyliosoma_cantharus,Stylephorus_chordatus,Symphodus_melops,Takifugu_rubripes,Tetraodon_nigroviridis,Theragra_chalcogramma,Thunnus_albacares,Trachyrincus_murrayi,Trachyrincus_scabrus,Trisopterus_minutus,Typhlichthys_subterraneus,Xiphophorus_maculatus,Zeus_faber
Acanthochaenus_luetkenii,1,84.1,81.8,75.54,73.39,78.44,81.65,90.06,75.99,78.13,76.76,82.57,82.11,82.72,85.63,79.36,82.72,71.25,76.3,76.61,82.42,81.8,84.1,87.31,78.44,84.56,86.54,79.97,77.06,76.76,77.83,76.91,76.91,77.06,77.52,77.37,77.06,91.44,79.36,76.91,85.93,88.07,88.23,81.04,81.8,79.05,81.65,84.86,85.78,83.94,76.61,76.15,81.35,77.06,86.24,83.94,93.73,77.22,77.37,85.78,82.72,84.56,79.66,81.65,80.73,78.59,76.91,84.25,78.75,79.05,76.3,82.87,82.72,82.87
Anabas_testudineus,84.1,1,83.33,74.46,73.24,76.3,80.43,83.64,74.62,75.84,75.38,80.58,81.04,85.17,85.78,79.2,80.43,71.56,75.23,75.38,83.94,79.66,91.9,83.18,77.37,81.8,85.63,80.28,75.54,74.62,75.84,75.84,74.62,75.69,75.99,75.84,75.69,86.24,76.76,74.92,87,83.33,85.02,83.18,83.33,76.91,83.03,81.8,88.23,82.87,74.01,74.01,82.11,75.38,84.1,85.02,86.24,75.08,75.08,87.77,87.46,87,79.51,84.25,82.87,81.8,75.38,86.54,75.99,75.69,75.38,82.26,82.57,80.28
Antennarius_striatus,81.8,83.33,1,73.39,70.18,75.23,76.3,81.96,73.7,72.94,74.16,80.58,78.29,86.54,83.18,79.66,79.36,69.27,73.7,74.46,82.87,78.9,83.33,82.11,75.54,79.36,83.49,77.98,74.46,73.7,75.69,74.77,73.7,74.92,74.62,74.46,74.92,84.1,75.23,73.7,86.54,83.18,84.4,82.11,80.73,76.76,80.73,81.04,87,79.36,73.55,73.09,80.43,74.46,81.65,83.79,84.56,73.24,73.24,86.54,83.18,86.39,79.36,83.18,81.19,81.04,74.46,83.33,75.38,75.38,73.55,80.12,81.19,79.66
Arctogadus_glacialis,75.54,74.46,73.39,1,70.8,90.06,74.31,76.76,98.47,73.7,92.97,72.32,73.09,73.39,76.15,75.08,76.91,69.72,94.65,98.01,75.69,74.62,74.92,76.3,91.13,75.38,76.15,72.48,93.43,88.99,89.3,97.09,91.13,97.4,90.98,90.83,93.88,76.45,92.05,89.14,75.69,76.15,76.61,73.39,74.16,73.85,72.94,78.59,76.91,75.54,91.44,90.67,73.7,97.25,78.13,75.08,76.45,70.95,70.95,75.54,75.38,75.84,81.04,74.16,72.94,72.63,98.62,75.08,92.35,91.44,93.43,75.84,74.01,75.99
Astyanax_mexicanus,73.39,73.24,70.18,70.8,1,71.56,74.77,76.3,71.25,75.84,71.25,72.17,72.32,71.71,73.85,74.31,72.32,78.13,72.32,71.41,72.94,71.1,72.94,73.55,71.87,74.46,72.94,72.94,71.25,72.32,71.71,71.71,70.64,72.02,71.71,71.87,71.56,74.01,71.87,72.48,73.39,73.09,73.09,71.1,72.63,75.84,74.46,74.62,72.02,74.31,71.87,70.95,72.94,71.87,74.16,73.55,74.62,73.09,73.39,72.63,72.63,72.78,72.02,71.71,71.41,74.01,72.02,72.48,72.17,72.48,72.94,74.31,72.63,71.87
Bathygadus_melanobranchus,78.44,76.3,75.23,90.06,71.56,1,77.22,78.9,90.37,75.69,92.81,73.55,76.45,74.77,77.22,76.61,81.04,71.25,90.83,91.44,76.45,75.54,77.22,78.44,94.04,77.06,78.13,74.62,92.81,92.81,92.81,91.13,92.97,91.59,93.43,93.12,93.27,80.43,94.95,90.52,77.52,78.9,79.05,75.54,75.54,75.38,75.08,80.28,78.44,78.44,92.35,91.9,75.08,91.28,81.04,77.22,79.36,72.94,73.24,77.37,77.06,77.98,81.96,76.3,73.39,73.7,91.44,76.76,94.34,93.73,90.67,77.98,75.54,79.2
Benthosema_glaciale,81.65,80.43,76.3,74.31,74.77,77.22,1,82.57,74.62,79.97,74.92,77.98,78.75,76.45,79.82,78.75,79.97,71.71,76.45,75.23,77.83,79.97,78.75,81.8,76.91,81.8,80.28,77.83,75.23,75.99,76.61,75.99,75.69,75.69,77.83,77.68,75.69,85.78,76.91,76.15,80.58,81.65,81.5,77.52,79.2,79.66,76.76,82.11,79.82,81.19,75.99,75.54,77.98,75.69,83.64,81.35,84.25,77.98,77.52,79.51,77.98,79.36,77.83,77.52,75.38,76.3,75.54,78.9,77.37,77.52,75.23,80.58,78.29,81.5
Beryx_splendens,90.06,83.64,81.96,76.76,76.3,78.9,82.57,1,77.22,78.9,77.37,82.42,83.03,82.87,87.46,81.8,83.49,71.71,77.98,77.52,84.4,82.57,83.79,89.91,78.9,87.16,87.16,81.19,77.98,77.68,78.9,78.44,77.83,78.29,78.29,78.13,77.83,92.2,79.82,78.59,87,90.21,91.28,82.57,83.33,80.73,82.26,86.39,85.93,86.39,78.13,77.83,83.33,78.13,88.07,85.63,93.88,78.9,78.75,85.93,83.49,85.78,80.12,81.5,81.35,80.73,78.13,85.32,80.28,80.28,77.98,85.47,84.71,84.56
Boreogadus_saida,75.99,74.62,73.7,98.47,71.25,90.37,74.62,77.22,1,74.01,93.27,72.94,73.55,73.55,76.61,75.23,77.22,70.18,94.95,98.32,75.84,75.08,75.08,76.76,91.44,75.84,76.45,72.94,93.73,89.3,89.6,97.4,91.74,97.71,91.59,91.44,94.19,76.91,92.35,89.6,75.84,76.61,77.06,73.55,74.16,73.85,73.09,78.9,77.06,75.69,91.74,90.98,73.85,97.55,78.44,75.23,76.91,71.56,71.56,75.69,75.54,75.99,81.5,74.01,73.09,72.78,98.93,75.54,92.66,91.74,93.73,75.99,74.16,76.3
Borostomias_antarcticus,78.13,75.84,72.94,73.7,75.84,75.69,79.97,78.9,74.01,1,75.08,74.46,76.76,74.77,76.91,75.99,76.3,72.48,75.69,74.31,76.91,76.45,75.69,77.22,76.3,77.52,75.99,74.77,75.08,75.08,76.15,74.62,74.77,74.92,76.3,76.3,75.08,79.66,76.45,75.08,75.69,76.61,77.68,74.77,74.62,83.49,75.84,79.05,75.38,77.52,74.62,74.77,74.31,74.62,78.75,76.45,79.66,77.68,77.83,75.38,74.92,76.76,75.99,75.54,73.55,74.62,74.92,75.99,77.22,76.15,74.92,77.52,75.38,75.99
